/* 마이페이지-조회(정보있음) */

/* Auto layout */
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 38px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* icon-> */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 33.75%;
right: 28.75%;
top: 16.25%;
bottom: 16.25%;

/* White-Mode/W-Gray-Lv4 */
background: #47494D;
transform: rotate(180deg);

/* 마이페이지-알림 */
/* Frame 1148 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 1190px;
height: 844px;
left: 365px;
top: 200px;



/* Frame 1140 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 170px;
height: 164px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 마이페이지 */

width: 170px;
height: 34px;

/* 24p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1139 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 170px;
height: 110px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* side-nav-button-White */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 55px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-person */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 52 */

position: absolute;
width: 13.2px;
height: 14px;
left: 1.4px;
top: 1px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 26.25%;
right: 26.25%;
top: 6.25%;
bottom: 46.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 16 (Stroke) */

position: absolute;
left: 8.75%;
right: 8.75%;
top: 46.25%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* side-nav-button-White */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 39px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-people */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 53 */

position: absolute;
width: 14px;
height: 14px;
left: 1px;
top: 1px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Surface */
background: #121314;


/* side-nav-button-blue */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 26px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Background */
color: #FFFFFF;



/* icon-Notification */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 44 */

position: absolute;
width: 12.78px;
height: 13.8px;
left: 1.61px;
top: 1.2px;



/* Union (Stroke) */

position: absolute;
left: 10.07%;
right: 10.06%;
top: 16.25%;
bottom: 16.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* Vector 18 (Stroke) */

position: absolute;
left: 33.75%;
right: 33.75%;
top: 86.25%;
bottom: 6.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* Ellipse 44 */

position: absolute;
left: 45%;
right: 45%;
top: 10%;
bottom: 80%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* Ellipse 44 (Stroke) */

position: absolute;
left: 42.5%;
right: 42.5%;
top: 7.5%;
bottom: 77.5%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* 알림 영역 */

box-sizing: border-box;

width: 990px;
height: 844px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1147 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 910px;
height: 354px;
left: 40px;
top: 40px;



/* 확인하지 않은 알림 3개 */

width: 910px;
height: 34px;

/* 24p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1146 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 910px;
height: 290px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/*  notice-list-ON */

width: 910px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 12px;
gap: 10px;

position: absolute;
width: 910px;
height: 40px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* [크롬 확장 프로그램 함께 구현 해보실 분 찾습니다.] 스터디에 댓글이 달렸어요. */

width: 782px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3분 전 */

position: absolute;
width: 32px;
height: 16px;
right: 38px;
top: 12px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Primary */
color: #2E6FF2;



/* btn-X */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Ellipse 54 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* icon-X */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* notice-circle */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 0px;

/* White-Mode/W-Error */
background: #FF3440;


/*  notice-list-ON */

width: 910px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 12px;
gap: 10px;

position: absolute;
width: 910px;
height: 40px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* [크롬 확장 프로그램 함께 구현 해보실 분 찾습니다.] 스터디에 댓글이 달렸어요. */

width: 782px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3분 전 */

position: absolute;
width: 40px;
height: 16px;
right: 38px;
top: 12px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Primary */
color: #2E6FF2;



/* btn-X */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Ellipse 54 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* icon-X */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* notice-circle */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 0px;

/* White-Mode/W-Error */
background: #FF3440;


/*  notice-list-ON */

width: 910px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 12px;
gap: 10px;

position: absolute;
width: 910px;
height: 40px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* [크롬 확장 프로그램 함께 구현 해보실 분 찾습니다.] 스터디에 댓글이 달렸어요. */

width: 782px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3분 전 */

position: absolute;
width: 40px;
height: 16px;
right: 38px;
top: 12px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Primary */
color: #2E6FF2;



/* btn-X */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Ellipse 54 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* icon-X */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* notice-circle */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 0px;

/* White-Mode/W-Error */
background: #FF3440;


/*  notice-list-OFF */

width: 910px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 12px;
gap: 10px;

position: absolute;
width: 910px;
height: 40px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* [크롬 확장 프로그램 함께 구현 해보실 분 찾습니다.] 스터디에 댓글이 달렸어요. */

width: 782px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3분 전 */

position: absolute;
width: 63px;
height: 16px;
right: 38px;
top: 12px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Gray-Lv3 */
color: #8D9299;



/* btn-X */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Ellipse 54 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* icon-X */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/*  notice-list-OFF */

width: 910px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 12px;
gap: 10px;

position: absolute;
width: 910px;
height: 40px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* [크롬 확장 프로그램 함께 구현 해보실 분 찾습니다.] 스터디에 댓글이 달렸어요. */

width: 782px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3분 전 */

position: absolute;
width: 63px;
height: 16px;
right: 38px;
top: 12px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Gray-Lv3 */
color: #8D9299;



/* btn-X */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Ellipse 54 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* icon-X */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/*  notice-list-OFF */

width: 910px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 12px;
gap: 10px;

position: absolute;
width: 910px;
height: 40px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* [크롬 확장 프로그램 함께 구현 해보실 분 찾습니다.] 스터디에 댓글이 달렸어요. */

width: 782px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3분 전 */

position: absolute;
width: 63px;
height: 16px;
right: 38px;
top: 12px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Gray-Lv3 */
color: #8D9299;



/* btn-X */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Ellipse 54 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* icon-X */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* Pagination */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 90px;
height: 30px;
left: calc(50% - 90px/2);
bottom: 30px;



/* icon-< */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 28.75%;
right: 33.75%;
top: 16.25%;
bottom: 16.25%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Frame 38 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 30px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

width: 30px;
height: 30px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 */

width: 9px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 30px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Pagination-num */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 10px 5px 11px;
gap: 10px;

display: none;
width: 38px;
height: 30px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* icon-> */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 33.75%;
right: 28.75%;
top: 16.25%;
bottom: 16.25%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;
transform: rotate(180deg);
